time_on_platform_mins,num_video_clicks,quiz_score_avg,forum_posts,is_engaged
181.84971419268678,13,81.67280306336232,1,0
53.894660370958704,14,91.17348578746423,4,1
291.1986840146997,14,70.87895246496963,2,1
197.52255640797233,16,100.0,5,1
160.0457511358122,9,97.0836205420926,3,1
147.5297699722671,13,99.63735005932845,3,1
162.84993336859458,20,85.13286555503343,1,1
173.45050927707024,11,63.767138996294406,4,1
149.03470136775258,15,89.66808408316706,0,0
175.00220097015517,10,80.94442901296313,1,1
154.0311306564862,14,64.15329785210997,2,1
141.11977108617032,16,100.0,0,1
113.19270223559198,12,100.0,2,0
141.22912738412936,19,84.38127806531196,1,1
201.01965435901792,13,100.0,2,1
176.71005250263877,16,86.36972092917024,6,1
40.0,13,79.29316143750474,3,1
179.51553494383924,16,75.54312318721784,3,1
158.76312876234488,17,100.0,2,1
149.15810595993463,8,73.29784177918341,3,1
132.51666961100014,11,96.0290396496248,2,1
170.5850723993706,19,66.61254247411188,1,0
192.6386907955286,19,78.09539856138456,4,1
85.2205049479376,14,90.4537454095435,4,0
168.3173529206041,11,79.2994473056597,5,1
106.27544694564213,11,78.9280693086956,0,1
57.91718258449813,18,91.9920704576221,1,0
121.79772489345157,19,100.0,0,1
188.80770625722414,23,94.6703470492635,1,1
192.8906270419239,17,75.17845336564076,1,1
143.0888439043782,16,67.34087251053631,1,0
182.62931040815988,11,86.19872895610057,0,1
143.22802292017312,15,79.81395092888486,3,0
91.13332821496715,18,60.182011347903426,2,0
139.43651451032733,15,85.84556909369796,0,0
186.0184286352457,22,86.28269994459399,1,1
153.94310984161083,19,49.26437522042806,2,0
173.50110171635893,13,61.06610276308904,7,0
181.87367312404785,10,77.43806989522504,5,1
165.81516933937124,16,83.90713466738417,3,1
168.15676072423923,21,100.0,0,0
148.8065433337923,17,88.57256959209442,1,1
110.3156406947527,15,72.38842165152062,2,1
112.66198662253062,14,78.30946206460744,1,0
116.47938098370979,15,79.71868378819178,1,1
